tax_id,tax_level,genus_tax_id,name,common_name,category,is_phage,agg_score,max_z_score,nt_z_score,nt_rpm,nt_count,nt_contigs,nt_contig_r,nt_percent_identity,nt_alignment_length,nt_e_value,nt_bg_mean,nt_bg_stdev,nt_bg_mean_mass_normalized,nt_bg_stdev_mass_normalized,nr_z_score,nr_rpm,nr_count,nr_contigs,nr_contig_r,nr_percent_identity,nr_alignment_length,nr_e_value,nr_bg_mean,nr_bg_stdev,nr_bg_mean_mass_normalized,nr_bg_stdev_mass_normalized,species_tax_ids,known_pathogen
3041089,2,3041089,Paraflavisolibacter,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,59.2,49.0,10^-9.2161,,,,,[2982496],0
2982496,1,3041089,Paraflavisolibacter caeni,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,59.2,49.0,10^-9.2161,,,,,,0
2976759,2,2976759,Capillimicrobium,"",bacteria,false,,,,0.557396098115834,3,,,90.542,143.0,10^-66.522,,,,,,,,,,,,,,,,,[2884022],0
2884022,1,2976759,Capillimicrobium parvum,"",bacteria,false,,,,0.557396098115834,3,,,90.542,143.0,10^-66.522,,,,,,,,,,,,,,,,,,0
2946607,2,2946607,Neotabrizicola,"",bacteria,false,,,,0.18579869937194465,1,,,83.929,56.0,10^-13.4065,,,,,,,,,,,,,,,,,[2807096],0
2807096,1,2946607,Neotabrizicola shimadae,"",bacteria,false,,,,0.18579869937194465,1,,,83.929,56.0,10^-13.4065,,,,,,,,,,,,,,,,,,0
2901164,2,2901164,Stutzerimonas,"",bacteria,false,,,,2.229584392463336,12,,,99.75,120.875,10^-69.4587,,,,,,2.4153830918352805,13,,,99.0889,42.6667,10^-18.8623,,,,,"[1211807, 638269, 316]",0
1211807,1,2901164,Stutzerimonas kunmingensis,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,25.0,10^-6.6073,,,,,,0
638269,1,2901164,Stutzerimonas urumqiensis,"",bacteria,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,97.9,47.5,10^-19.3323,,,,,,0
316,1,2901164,Stutzerimonas stutzeri,"",bacteria,false,,,,2.229584392463336,12,,,99.75,120.875,10^-69.4587,,,,,,1.8579869937194466,10,,,99.3333,44.0,10^-20.7481,,,,,,0
2893576,2,2893576,Allosaccharopolyspora,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,85.1,47.0,10^-16.5406,,,,,[2665642],0
2665642,1,2893576,Allosaccharopolyspora coralli,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,85.1,47.0,10^-16.5406,,,,,,0
2892396,2,2892396,Vescimonas,"",bacteria,false,,,,0.18579869937194465,1,,,86.301,146.0,10^-58.2786,,,,,,,,,,,,,,,,,[2714355],0
2714355,1,2892396,Vescimonas coprocola,"",bacteria,false,,,,0.18579869937194465,1,,,86.301,146.0,10^-58.2786,,,,,,,,,,,,,,,,,,0
2853332,2,2853332,Peteryoungia,"",bacteria,false,,,,0.18579869937194465,1,,,90.566,53.0,10^-16.8614,,,,,,,,,,,,,,,,,[1813451],0
1813451,1,2853332,Peteryoungia desertarenae,"",bacteria,false,,,,0.18579869937194465,1,,,90.566,53.0,10^-16.8614,,,,,,,,,,,,,,,,,,0
2807511,2,2807511,Humisphaera,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,89.7,29.0,10^-7.47886,,,,,[2807512],0
2807512,1,2807511,Humisphaera borealis,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,89.7,29.0,10^-7.47886,,,,,,0
2803850,2,2803850,Mammaliicoccus,"",bacteria,false,,,,0.3715973987438893,2,,,100.0,40.0,10^-14.925,,,,,,,,,,,,,,,,,[1296],0
1296,1,2803850,Mammaliicoccus sciuri,"",bacteria,false,,,,0.3715973987438893,2,,,100.0,40.0,10^-14.925,,,,,,,,,,,,,,,,,,0
2801844,2,2801844,Arachnia,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,93.9,49.0,10^-20.3585,,,,,[1750],0
1750,1,2801844,Arachnia propionica,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,93.9,49.0,10^-20.3585,,,,,,0
2758920,2,2758920,Paraconexibacter,"",bacteria,false,,,,0.18579869937194465,1,,,94.118,51.0,10^-18.2504,,,,,,,,,,,,,,,,,[2949664],0
2949664,1,2758920,Paraconexibacter antarcticus,"",bacteria,false,,,,0.18579869937194465,1,,,94.118,51.0,10^-18.2504,,,,,,,,,,,,,,,,,,0
2597258,2,2597258,Macondimonas,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,87.0,23.0,10^-3.65758,,,,,[2305248],0
2305248,1,2597258,Candidatus Macondimonas diazotrophica,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,87.0,23.0,10^-3.65758,,,,,,0
1986179,2,1986179,Neocucurbitaria,"",eukaryota,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,88.4,30.5,10^-7.7925,,,,,[798079],0
798079,1,1986179,Neocucurbitaria cava,"",eukaryota,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,88.4,30.5,10^-7.7925,,,,,,0
1912216,2,1912216,Cutibacterium,"",bacteria,false,,,,2.043785693091391,11,,,97.8329,126.667,10^-70.4084,,,,,,2.043785693091391,11,,,98.4222,39.2222,10^-16.3774,,,,,"[2559073, 1912223, 33010, 1747]",0
2559073,1,1912216,Cutibacterium modestum,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,19.0,10^-3.02228,,,,,,0
1912223,1,1912216,uncultured Cutibacterium sp.,"",bacteria,false,,,,,,,,,,,,,,,,0.557396098115834,3,,,100.0,50.0,10^-22.2097,,,,,,0
33010,1,1912216,Cutibacterium avidum,"",bacteria,false,,,,0.18579869937194465,1,,,91.781,73.0,10^-29.0736,,,,,,,,,,,,,,,,,,0
1747,1,1912216,Cutibacterium acnes,"",bacteria,false,,,,1.8579869937194466,10,,,98.5894,133.375,10^-75.5753,,,,,,1.3005908956036125,7,,,97.9714,40.5714,10^-17.4521,,,,,,0
1891713,2,1891713,Alphapolyomavirus,"",viruses,false,,,,0.9289934968597233,5,,,100.0,52.0,10^-23.0453,,,,,,,,,,,,,,,,,[1891726],1
1891726,1,1891713,Alphapolyomavirus quintihominis,"",viruses,false,,,,0.9289934968597233,5,,,100.0,52.0,10^-23.0453,,,,,,,,,,,,,,,,,,1
1868215,2,1868215,Orthopneumovirus,"",viruses,false,,,,1.114792196231668,6,,,98.3333,57.6667,10^-25.5171,,,,,,,,,,,,,,,,,[3049954],1
3049954,1,1868215,Orthopneumovirus hominis,"",viruses,false,,,,1.114792196231668,6,,,98.3333,57.6667,10^-25.5171,,,,,,,,,,,,,,,,,,1
1866885,2,1866885,Mycolicibacterium,"",bacteria,false,,,,0.7431947974877786,4,,,86.8763,118.75,10^-46.8999,,,,,,0.557396098115834,3,,,90.2667,46.0,10^-17.1076,,,,,"[2320850, 1431246, 758802, 56689, 39691, 1772]",1
2320850,1,1866885,Mycolicibacterium sp.,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,87.5,40.0,10^-12.1568,,,,,,0
1431246,1,1866885,Mycolicibacterium anyangense,"",bacteria,false,,,,0.18579869937194465,1,,,90.164,61.0,10^-20.9174,,,,,,,,,,,,,,,,,,0
758802,1,1866885,Mycolicibacterium litorale,"",bacteria,false,,,,0.18579869937194465,1,,,79.661,118.0,10^-35.0408,,,,,,,,,,,,,,,,,,0
56689,1,1866885,Mycolicibacterium mucogenicum,"",bacteria,false,,,,0.18579869937194465,1,,,89.404,151.0,10^-68.5567,,,,,,0.18579869937194465,1,,,100.0,50.0,10^-23.8297,,,,,,0
39691,1,1866885,Mycolicibacterium moriokaense,"",bacteria,false,,,,0.18579869937194465,1,,,88.276,145.0,10^-63.0849,,,,,,,,,,,,,,,,,,0
1772,1,1866885,Mycolicibacterium smegmatis,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,83.3,48.0,10^-15.3363,,,,,,1
1822464,2,1822464,Paraburkholderia,"",bacteria,false,,,,0.3715973987438893,2,,,90.536,79.0,10^-30.4233,,,,,,,,,,,,,,,,,"[2547399, 420953]",0
2547399,1,1822464,Paraburkholderia pallida,"",bacteria,false,,,,0.18579869937194465,1,,,93.443,61.0,10^-23.6622,,,,,,,,,,,,,,,,,,0
420953,1,1822464,Paraburkholderia megapolitana,"",bacteria,false,,,,0.18579869937194465,1,,,87.629,97.0,10^-37.1844,,,,,,,,,,,,,,,,,,0
1804994,2,1804994,Longimicrobium,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,87.8,49.0,10^-19.9547,,,,,[1639882],0
1639882,1,1804994,Longimicrobium terrae,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,87.8,49.0,10^-19.9547,,,,,,0
1775688,2,1775688,Jiella,"",bacteria,false,,,,0.557396098115834,3,,,84.416,77.0,10^-23.561,,,,,,,,,,,,,,,,,[2986949],0
2986949,1,1775688,Jiella pelagia,"",bacteria,false,,,,0.557396098115834,3,,,84.416,77.0,10^-23.561,,,,,,,,,,,,,,,,,,0
1742993,2,1742993,Pseudarthrobacter,"",bacteria,false,,,,0.3715973987438893,2,,,91.4945,132.5,10^-61.4138,,,,,,0.18579869937194465,1,,,97.3,37.0,10^-11.757,,,,,"[1934409, 85085]",0
1934409,1,1742993,Pseudarthrobacter sp.,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,97.3,37.0,10^-11.757,,,,,,0
85085,1,1742993,Pseudarthrobacter chlorophenolicus,"",bacteria,false,,,,0.3715973987438893,2,,,91.4945,132.5,10^-61.4138,,,,,,,,,,,,,,,,,,0
1742989,2,1742989,Glutamicibacter,"",bacteria,false,,,,0.3715973987438893,2,,,99.248,133.0,10^-76.8461,,,,,,0.3715973987438893,2,,,100.0,46.0,10^-18.3487,,,,,"[257984, 37929]",0
257984,1,1742989,Glutamicibacter mysorens,"",bacteria,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,100.0,46.0,10^-18.3487,,,,,,0
37929,1,1742989,Glutamicibacter nicotianae,"",bacteria,false,,,,0.3715973987438893,2,,,99.248,133.0,10^-76.8461,,,,,,,,,,,,,,,,,,0
1706036,2,1706036,Gemmatirosa,"",bacteria,false,,,,0.3715973987438893,2,,,87.778,90.0,10^-33.786,,,,,,,,,,,,,,,,,[861299],0
861299,1,1706036,Gemmatirosa kalamazoonensis,"",bacteria,false,,,,0.3715973987438893,2,,,87.778,90.0,10^-33.786,,,,,,,,,,,,,,,,,,0
1649512,2,1649512,Vulcaniibacterium,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,94.4,36.0,10^-16.1169,,,,,[1169913],0
1169913,1,1649512,Vulcaniibacterium thermophilum,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,94.4,36.0,10^-16.1169,,,,,,0
1649455,2,1649455,Halopolyspora,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,51.1,47.0,10^-6.30103,,,,,[1500506],0
1500506,1,1649455,Halopolyspora algeriensis,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,51.1,47.0,10^-6.30103,,,,,,0
1612198,2,1612198,Asinibacterium,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,48.0,10^-20.4157,,,,,[925409],0
925409,1,1612198,Asinibacterium sp. OR53,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,48.0,10^-20.4157,,,,,,0
1535207,2,1535207,Barrientosiimonas,"",bacteria,false,,,,0.18579869937194465,1,,,89.091,55.0,10^-16.8453,,,,,,,,,,,,,,,,,[1535208],0
1535208,1,1535207,Barrientosiimonas endolithica,"",bacteria,false,,,,0.18579869937194465,1,,,89.091,55.0,10^-16.8453,,,,,,,,,,,,,,,,,,0
1525371,2,1525371,Neorhizobium,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,53.1,49.0,10^-4.18776,,,,,[2937795],0
2937795,1,1525371,Neorhizobium turbinariae,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,53.1,49.0,10^-4.18776,,,,,,0
1524217,2,1524217,Labilithrix,"",bacteria,false,,,,0.3715973987438893,2,,,92.771,83.0,10^-34.5074,,,,,,,,,,,,,,,,,[1391654],0
1391654,1,1524217,Labilithrix luteola,"",bacteria,false,,,,0.3715973987438893,2,,,92.771,83.0,10^-34.5074,,,,,,,,,,,,,,,,,,0
1522432,2,1522432,Pseudoduganella,"",bacteria,false,,,,0.18579869937194465,1,,,96.296,135.0,10^-72.7225,,,,,,0.18579869937194465,1,,,97.8,45.0,10^-20.1662,,,,,"[321985, 321983]",0
321985,1,1522432,Pseudoduganella lutea,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,97.8,45.0,10^-20.1662,,,,,,0
321983,1,1522432,Pseudoduganella albidiflava,"",bacteria,false,,,,0.18579869937194465,1,,,96.296,135.0,10^-72.7225,,,,,,,,,,,,,,,,,,0
1511635,2,1511635,Aquisphaera,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,64.0,50.0,10^-12.7986,,,,,[2712864],0
2712864,1,1511635,Aquisphaera insulae,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,64.0,50.0,10^-12.7986,,,,,,0
1507401,2,1507401,Bocaparvovirus,"",viruses,false,,,,0.7431947974877786,4,,,100.0,47.5,10^-20.0009,,,,,,,,,,,,,,,,,[329641],1
329641,1,1507401,Human bocavirus,"",viruses,false,,,,0.7431947974877786,4,,,100.0,47.5,10^-20.0009,,,,,,,,,,,,,,,,,,1
1434010,2,1434010,Jatrophihabitans,"",bacteria,false,,,,,,,,,,,,,,,,0.557396098115834,3,,,97.5,40.0,10^-14.3737,,,,,[1206085],0
1206085,1,1434010,Jatrophihabitans endophyticus,"",bacteria,false,,,,,,,,,,,,,,,,0.557396098115834,3,,,97.5,40.0,10^-14.3737,,,,,,0
1395974,2,1395974,Tardiphaga,"",bacteria,false,,,,0.18579869937194465,1,,,85.915,71.0,10^-22.2239,,,,,,,,,,,,,,,,,[943830],0
943830,1,1395974,Tardiphaga robiniae,"",bacteria,false,,,,0.18579869937194465,1,,,85.915,71.0,10^-22.2239,,,,,,,,,,,,,,,,,,0
